[0.013s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.230s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.284s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.335s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.370s] -- Added test 'xmllint' to check XML markup files
[0.371s] -- Configuring done
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.640s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.641s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.642s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.642s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.642s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01
[0.642s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.642s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.644s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.644s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.644s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.644s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.644s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.645s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.646s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.646s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds
[0.646s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[0.646s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/willowgarage.world
[0.646s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.647s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.647s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.647s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.647s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.647s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
