[0.009s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/ubuntu/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/bumperbot_ws/install/bumperbot_description
[0.167s] -- The C compiler identification is GNU 11.4.0
[0.209s] -- The CXX compiler identification is GNU 11.4.0
[0.221s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.422s] -- Detecting CXX compiler ABI info - done
[0.433s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.434s] -- Detecting CXX compile features
[0.434s] -- Detecting CXX compile features - done
[0.436s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.581s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.632s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.686s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.728s] -- Added test 'lint_cmake' to check CMake code style
[0.731s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.751s] -- Added test 'xmllint' to check XML markup files
[0.753s] -- Configuring done
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.865s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.866s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/willowgarage.world
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.867s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.867s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.867s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.867s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.867s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.867s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.868s] Invoked command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/bumperbot_ws/build/bumperbot_description
